order_id,rating,review,review_date
ORDER_000462,3,不满意,2026-04-19 09:08:57.972323
ORDER_000463,3,非常不满意,2026-04-10 09:08:57.972324
ORDER_000464,4,一般,2026-03-24 09:08:57.972325
ORDER_000465,2,不满意,2026-03-29 09:08:57.972326
ORDER_000466,2,满意,2026-03-28 09:08:57.972327
ORDER_000467,5,满意,2026-03-27 09:08:57.972329
ORDER_000468,2,满意,2026-04-12 09:08:57.972330
ORDER_000469,5,不满意,2026-04-19 09:08:57.972331
ORDER_000470,1,满意,2026-03-24 09:08:57.972332
ORDER_000471,2,非常不满意,2026-04-05 09:08:57.972333
ORDER_000472,4,不满意,2026-04-06 09:08:57.972334
ORDER_000473,3,一般,2026-04-15 09:08:57.972336
ORDER_000474,1,一般,2026-04-10 09:08:57.972337
ORDER_000475,5,满意,2026-03-26 09:08:57.972338
ORDER_000476,4,满意,2026-04-14 09:08:57.972339
ORDER_000477,1,非常不满意,2026-04-04 09:08:57.972340
ORDER_000478,4,非常满意,2026-04-15 09:08:57.972341
ORDER_000479,2,非常满意,2026-04-08 09:08:57.972343
ORDER_000480,4,非常满意,2026-03-29 09:08:57.972344
ORDER_000481,1,满意,2026-03-26 09:08:57.972345
ORDER_000482,4,满意,2026-04-04 09:08:57.972346
ORDER_000483,4,不满意,2026-04-17 09:08:57.972347
ORDER_000484,5,一般,2026-04-19 09:08:57.972348
ORDER_000485,1,一般,2026-03-24 09:08:57.972349
ORDER_000486,5,非常满意,2026-03-25 09:08:57.972351
ORDER_000487,5,不满意,2026-04-03 09:08:57.972352
ORDER_000488,4,满意,2026-04-02 09:08:57.972353
ORDER_000489,2,非常满意,2026-03-21 09:08:57.972354
ORDER_000490,5,满意,2026-04-05 09:08:57.972355
ORDER_000491,5,满意,2026-04-04 09:08:57.972357
ORDER_000492,4,一般,2026-04-08 09:08:57.972358
ORDER_000493,4,不满意,2026-04-01 09:08:57.972359
ORDER_000494,1,非常不满意,2026-04-19 09:08:57.972360
ORDER_000495,5,不满意,2026-04-07 09:08:57.972361
ORDER_000496,5,一般,2026-04-11 09:08:57.972362
ORDER_000497,4,不满意,2026-04-12 09:08:57.972363
ORDER_000498,3,一般,2026-03-25 09:08:57.972365
ORDER_000499,1,满意,2026-04-19 09:08:57.972366
ORDER_000500,3,非常不满意,2026-04-07 09:08:57.972367
ORDER_000501,4,满意,2026-04-19 09:08:57.972368
ORDER_000502,3,满意,2026-03-26 09:08:57.972369
ORDER_000503,3,满意,2026-04-19 09:08:57.972370
ORDER_000504,2,满意,2026-03-26 09:08:57.972372
ORDER_000505,5,非常满意,2026-03-30 09:08:57.972373
ORDER_000506,4,非常不满意,2026-04-12 09:08:57.972374
ORDER_000507,1,不满意,2026-03-30 09:08:57.972375
ORDER_000508,5,非常满意,2026-04-16 09:08:57.972376
ORDER_000509,5,非常不满意,2026-04-10 09:08:57.972377
ORDER_000510,2,非常满意,2026-04-16 09:08:57.972378
ORDER_000511,5,非常不满意,2026-03-23 09:08:57.972380
ORDER_000512,2,不满意,2026-04-05 09:08:57.972381
ORDER_000513,1,非常不满意,2026-03-30 09:08:57.972382
ORDER_000514,3,一般,2026-04-02 09:08:57.972383
ORDER_000515,4,满意,2026-04-19 09:08:57.972384
ORDER_000516,4,一般,2026-04-04 09:08:57.972385
ORDER_000517,5,一般,2026-03-27 09:08:57.972387
ORDER_000518,5,非常不满意,2026-04-15 09:08:57.972388
ORDER_000519,1,不满意,2026-04-04 09:08:57.972389
ORDER_000520,4,一般,2026-04-01 09:08:57.972390
ORDER_000521,2,满意,2026-04-09 09:08:57.972391
ORDER_000522,2,非常不满意,2026-04-06 09:08:57.972392
ORDER_000523,5,一般,2026-04-18 09:08:57.972394
ORDER_000524,3,不满意,2026-03-28 09:08:57.972395
ORDER_000525,5,非常不满意,2026-04-08 09:08:57.972396
ORDER_000526,5,满意,2026-04-03 09:08:57.972397
ORDER_000527,5,一般,2026-04-03 09:08:57.972398
ORDER_000528,3,非常满意,2026-04-14 09:08:57.972399
ORDER_000529,2,非常不满意,2026-03-31 09:08:57.972401
ORDER_000530,1,满意,2026-03-26 09:08:57.972402
ORDER_000531,1,非常不满意,2026-04-11 09:08:57.972403
ORDER_000532,1,非常满意,2026-03-25 09:08:57.972404
ORDER_000533,3,不满意,2026-04-17 09:08:57.972405
ORDER_000534,2,一般,2026-03-27 09:08:57.972406
ORDER_000535,1,非常满意,2026-04-08 09:08:57.972407
ORDER_000536,4,不满意,2026-03-27 09:08:57.972409
ORDER_000537,3,非常不满意,2026-03-29 09:08:57.972410
ORDER_000538,3,一般,2026-04-02 09:08:57.972411
ORDER_000539,4,不满意,2026-04-13 09:08:57.972412
ORDER_000540,4,非常满意,2026-03-24 09:08:57.972413
ORDER_000541,3,一般,2026-04-19 09:08:57.972414
ORDER_000542,4,不满意,2026-04-11 09:08:57.972416
ORDER_000543,2,满意,2026-03-30 09:08:57.972417
ORDER_000544,3,不满意,2026-04-15 09:08:57.972418
ORDER_000545,1,不满意,2026-04-19 09:08:57.972419
ORDER_000546,2,一般,2026-03-23 09:08:57.972420
ORDER_000547,4,不满意,2026-04-11 09:08:57.972421
ORDER_000548,4,一般,2026-04-16 09:08:57.972422
ORDER_000549,2,非常满意,2026-03-24 09:08:57.972424
ORDER_000550,3,非常满意,2026-03-23 09:08:57.972425
ORDER_000551,5,一般,2026-04-11 09:08:57.972426
ORDER_000552,5,不满意,2026-04-05 09:08:57.972427
ORDER_000553,3,非常不满意,2026-03-23 09:08:57.972428
ORDER_000554,4,满意,2026-04-07 09:08:57.972429
ORDER_000555,4,非常不满意,2026-03-28 09:08:57.972431
ORDER_000556,4,不满意,2026-03-24 09:08:57.972432
ORDER_000557,1,一般,2026-04-14 09:08:57.972433
ORDER_000558,5,不满意,2026-04-19 09:08:57.972434
ORDER_000559,2,非常不满意,2026-04-05 09:08:57.972435
ORDER_000560,3,非常满意,2026-03-28 09:08:57.972436
ORDER_000561,4,非常不满意,2026-04-14 09:08:57.972438
ORDER_000562,1,非常满意,2026-04-08 09:08:57.972439
ORDER_000563,2,一般,2026-04-08 09:08:57.972440
ORDER_000564,5,一般,2026-04-17 09:08:57.972441
ORDER_000565,4,一般,2026-03-21 09:08:57.972442
ORDER_000566,2,满意,2026-04-18 09:08:57.972443
ORDER_000567,2,非常满意,2026-04-10 09:08:57.972445
ORDER_000568,3,满意,2026-03-29 09:08:57.972446
ORDER_000569,1,非常不满意,2026-03-26 09:08:57.972447
ORDER_000570,3,不满意,2026-04-13 09:08:57.972448
ORDER_000571,3,非常满意,2026-03-25 09:08:57.972449
ORDER_000572,4,满意,2026-04-17 09:08:57.972450
ORDER_000573,4,不满意,2026-03-29 09:08:57.972452
ORDER_000574,4,不满意,2026-03-30 09:08:57.972453
ORDER_000575,1,不满意,2026-04-04 09:08:57.972454
ORDER_000576,1,非常满意,2026-03-29 09:08:57.972455
ORDER_000577,1,一般,2026-04-12 09:08:57.972456
ORDER_000578,1,不满意,2026-03-26 09:08:57.972458
ORDER_000579,5,非常不满意,2026-03-22 09:08:57.972459
ORDER_000580,5,不满意,2026-03-31 09:08:57.972460
ORDER_000581,1,不满意,2026-04-16 09:08:57.972461
ORDER_000582,2,非常满意,2026-03-28 09:08:57.972462
ORDER_000583,4,非常不满意,2026-03-26 09:08:57.972463
ORDER_000584,1,一般,2026-04-09 09:08:57.972464
ORDER_000585,3,不满意,2026-04-13 09:08:57.972466
ORDER_000586,2,不满意,2026-04-09 09:08:57.972467
ORDER_000587,1,满意,2026-03-28 09:08:57.972468
ORDER_000588,2,满意,2026-03-28 09:08:57.972469
ORDER_000589,3,一般,2026-03-29 09:08:57.972470
ORDER_000590,5,非常满意,2026-03-29 09:08:57.972472
ORDER_000591,2,非常不满意,2026-04-04 09:08:57.972473
ORDER_000592,2,满意,2026-03-26 09:08:57.972474
ORDER_000593,2,非常不满意,2026-04-16 09:08:57.972475
ORDER_000594,1,满意,2026-04-02 09:08:57.972476
ORDER_000595,5,满意,2026-03-25 09:08:57.972478
ORDER_000596,5,非常满意,2026-04-06 09:08:57.972479
ORDER_000597,1,非常不满意,2026-04-01 09:08:57.972480
ORDER_000598,5,一般,2026-04-01 09:08:57.972481
ORDER_000599,5,不满意,2026-04-07 09:08:57.972482
ORDER_000600,1,一般,2026-04-13 09:08:57.972483
ORDER_000601,2,满意,2026-04-08 09:08:57.972484
ORDER_000602,4,满意,2026-03-29 09:08:57.972486
ORDER_000603,3,非常不满意,2026-03-29 09:08:57.972487
ORDER_000604,5,非常不满意,2026-04-08 09:08:57.972488
ORDER_000605,5,满意,2026-03-23 09:08:57.972489
ORDER_000606,1,满意,2026-03-26 09:08:57.972490
ORDER_000607,5,非常不满意,2026-04-09 09:08:57.972491
ORDER_000608,1,非常满意,2026-03-24 09:08:57.972493
ORDER_000609,4,一般,2026-04-03 09:08:57.972494
ORDER_000610,2,满意,2026-03-27 09:08:57.972495
ORDER_000611,5,非常不满意,2026-04-02 09:08:57.972496
ORDER_000612,4,满意,2026-04-14 09:08:57.972497
ORDER_000613,4,非常满意,2026-03-22 09:08:57.972498
ORDER_000614,2,一般,2026-03-28 09:08:57.972500
ORDER_000615,1,非常满意,2026-04-02 09:08:57.972501
ORDER_000616,4,满意,2026-04-10 09:08:57.972502
ORDER_000617,2,非常不满意,2026-04-17 09:08:57.972503
ORDER_000618,2,满意,2026-04-07 09:08:57.972504
ORDER_000619,2,满意,2026-04-14 09:08:57.972505
ORDER_000620,3,不满意,2026-04-13 09:08:57.972507
ORDER_000621,1,一般,2026-04-12 09:08:57.972508
ORDER_000622,2,非常满意,2026-04-08 09:08:57.972509
ORDER_000623,4,一般,2026-04-04 09:08:57.972510
ORDER_000624,2,一般,2026-04-10 09:08:57.972511
ORDER_000625,3,不满意,2026-04-09 09:08:57.972512
ORDER_000626,2,非常不满意,2026-04-05 09:08:57.972513
ORDER_000627,1,不满意,2026-04-17 09:08:57.972515
ORDER_000628,3,非常满意,2026-04-16 09:08:57.972516
ORDER_000629,5,非常不满意,2026-04-16 09:08:57.972517
ORDER_000630,5,满意,2026-03-26 09:08:57.972518
ORDER_000631,2,满意,2026-04-10 09:08:57.972519
ORDER_000632,4,满意,2026-04-04 09:08:57.972520
ORDER_000633,5,一般,2026-04-18 09:08:57.972521
ORDER_000634,5,非常不满意,2026-04-17 09:08:57.972523
ORDER_000635,2,非常不满意,2026-03-24 09:08:57.972524
ORDER_000636,3,一般,2026-04-19 09:08:57.972525
ORDER_000637,4,不满意,2026-04-02 09:08:57.972526
ORDER_000638,4,非常满意,2026-04-15 09:08:57.972527
ORDER_000639,3,非常不满意,2026-04-17 09:08:57.972528
ORDER_000640,2,非常满意,2026-03-28 09:08:57.972530
ORDER_000641,4,不满意,2026-04-03 09:08:57.972531
ORDER_000642,2,非常不满意,2026-04-04 09:08:57.972532
ORDER_000643,4,不满意,2026-04-12 09:08:57.972533
ORDER_000644,3,非常不满意,2026-04-03 09:08:57.972534
ORDER_000645,2,不满意,2026-04-01 09:08:57.972535
ORDER_000646,3,一般,2026-03-28 09:08:57.972536
ORDER_000647,2,不满意,2026-04-03 09:08:57.972538
ORDER_000648,2,非常满意,2026-04-12 09:08:57.972539
ORDER_000649,1,不满意,2026-03-24 09:08:57.972540
ORDER_000650,2,满意,2026-04-13 09:08:57.972541
ORDER_000651,4,非常满意,2026-04-19 09:08:57.972542
ORDER_000652,1,满意,2026-04-16 09:08:57.972543
ORDER_000653,1,非常满意,2026-04-04 09:08:57.972545
ORDER_000654,2,非常不满意,2026-04-15 09:08:57.972546
ORDER_000655,5,一般,2026-03-24 09:08:57.972547
ORDER_000656,3,不满意,2026-04-06 09:08:57.972548
ORDER_000657,4,不满意,2026-04-05 09:08:57.972549
ORDER_000658,2,一般,2026-04-02 09:08:57.972550
ORDER_000659,3,非常满意,2026-04-18 09:08:57.972552
ORDER_000660,4,一般,2026-04-06 09:08:57.972553
ORDER_000661,3,一般,2026-04-10 09:08:57.972554
ORDER_000662,4,满意,2026-04-03 09:08:57.972555
ORDER_000663,5,不满意,2026-03-28 09:08:57.972556
ORDER_000664,4,非常不满意,2026-03-28 09:08:57.972557
ORDER_000665,2,一般,2026-04-19 09:08:57.972558
ORDER_000666,2,不满意,2026-04-03 09:08:57.972560
ORDER_000667,2,一般,2026-04-02 09:08:57.972561
ORDER_000668,3,不满意,2026-03-31 09:08:57.972562
ORDER_000669,3,一般,2026-03-26 09:08:57.972563
ORDER_000670,5,非常满意,2026-03-23 09:08:57.972564
ORDER_000671,1,不满意,2026-04-16 09:08:57.972565
ORDER_000672,1,满意,2026-03-27 09:08:57.972567
ORDER_000673,4,满意,2026-04-06 09:08:57.972568
ORDER_000674,1,一般,2026-04-07 09:08:57.972569
ORDER_000675,1,非常不满意,2026-03-29 09:08:57.972570
ORDER_000676,5,非常不满意,2026-03-23 09:08:57.972571
ORDER_000677,3,不满意,2026-04-02 09:08:57.972573
ORDER_000678,3,一般,2026-03-21 09:08:57.972574
ORDER_000679,4,非常满意,2026-03-28 09:08:57.972575
ORDER_000680,1,满意,2026-04-02 09:08:57.972576
ORDER_000681,2,不满意,2026-03-23 09:08:57.972577
ORDER_000682,1,非常满意,2026-03-23 09:08:57.972578
ORDER_000683,1,满意,2026-04-10 09:08:57.972579
ORDER_000684,3,不满意,2026-04-10 09:08:57.972581
ORDER_000685,1,满意,2026-03-30 09:08:57.972582
ORDER_000686,4,非常不满意,2026-03-27 09:08:57.972583
ORDER_000687,5,非常不满意,2026-04-09 09:08:57.972584
ORDER_000688,4,不满意,2026-03-29 09:08:57.972585
ORDER_000689,5,不满意,2026-03-30 09:08:57.972586
ORDER_000690,3,满意,2026-03-22 09:08:57.972588
ORDER_000691,5,满意,2026-03-25 09:08:57.972589
ORDER_000692,2,一般,2026-03-26 09:08:57.972590
ORDER_000693,2,非常满意,2026-03-25 09:08:57.972591
ORDER_000694,5,一般,2026-03-22 09:08:57.972592
ORDER_000695,3,满意,2026-03-24 09:08:57.972593
ORDER_000696,2,非常不满意,2026-04-08 09:08:57.972594
ORDER_000697,4,非常不满意,2026-03-22 09:08:57.972596
ORDER_000698,4,不满意,2026-04-10 09:08:57.972597
ORDER_000699,5,非常满意,2026-04-18 09:08:57.972598
ORDER_000700,4,非常满意,2026-03-25 09:08:57.972599
ORDER_000701,5,不满意,2026-03-28 09:08:57.972600
ORDER_000702,1,非常不满意,2026-04-01 09:08:57.972601
ORDER_000703,1,非常不满意,2026-03-21 09:08:57.972603
ORDER_000704,5,满意,2026-03-23 09:08:57.972604
ORDER_000705,3,不满意,2026-04-17 09:08:57.972605
ORDER_000706,4,满意,2026-03-29 09:08:57.972606
ORDER_000707,1,非常满意,2026-03-25 09:08:57.972607
ORDER_000708,4,不满意,2026-04-16 09:08:57.972609
ORDER_000709,1,非常满意,2026-04-10 09:08:57.972610
ORDER_000710,1,非常不满意,2026-04-03 09:08:57.972611
ORDER_000711,4,满意,2026-03-27 09:08:57.972612
ORDER_000712,1,不满意,2026-04-15 09:08:57.972613
ORDER_000713,4,非常不满意,2026-04-14 09:08:57.972614
ORDER_000714,3,不满意,2026-03-27 09:08:57.972616
ORDER_000715,3,不满意,2026-03-27 09:08:57.972617
ORDER_000716,3,非常满意,2026-03-22 09:08:57.972618
ORDER_000717,3,非常不满意,2026-03-26 09:08:57.972619
ORDER_000718,4,满意,2026-04-09 09:08:57.972620
ORDER_000719,1,满意,2026-04-14 09:08:57.972621
ORDER_000720,1,非常不满意,2026-04-01 09:08:57.972622
ORDER_000721,4,不满意,2026-03-23 09:08:57.972624
ORDER_000722,2,非常满意,2026-04-19 09:08:57.972625
ORDER_000723,1,一般,2026-04-03 09:08:57.972626
ORDER_000724,2,非常满意,2026-03-22 09:08:57.972627
ORDER_000725,3,不满意,2026-03-23 09:08:57.972628
ORDER_000726,5,满意,2026-04-02 09:08:57.972629
ORDER_000727,1,不满意,2026-04-16 09:08:57.972631
ORDER_000728,1,不满意,2026-04-04 09:08:57.972632
ORDER_000729,3,满意,2026-03-27 09:08:57.972633
ORDER_000730,5,不满意,2026-04-12 09:08:57.972634
ORDER_000731,5,非常满意,2026-04-19 09:08:57.972635
ORDER_000732,4,满意,2026-03-25 09:08:57.972636
ORDER_000733,2,非常不满意,2026-04-16 09:08:57.972638
ORDER_000734,3,非常不满意,2026-03-27 09:08:57.972639
ORDER_000735,5,非常不满意,2026-03-29 09:08:57.972640
ORDER_000736,3,非常满意,2026-04-06 09:08:57.972641
ORDER_000737,2,非常满意,2026-04-17 09:08:57.972642
ORDER_000738,1,不满意,2026-04-02 09:08:57.972644
ORDER_000739,4,一般,2026-04-08 09:08:57.972645
ORDER_000740,4,一般,2026-03-22 09:08:57.972646
ORDER_000741,3,一般,2026-04-07 09:08:57.972647
ORDER_000742,3,一般,2026-04-14 09:08:57.972648
ORDER_000743,1,非常不满意,2026-03-31 09:08:57.972649
ORDER_000744,4,非常不满意,2026-04-19 09:08:57.972650
ORDER_000745,3,一般,2026-04-17 09:08:57.972652
ORDER_000746,2,一般,2026-03-22 09:08:57.972653
ORDER_000747,1,非常满意,2026-04-01 09:08:57.972654
ORDER_000748,2,非常不满意,2026-04-01 09:08:57.972655
ORDER_000749,5,非常不满意,2026-04-10 09:08:57.972656
ORDER_000750,3,满意,2026-03-29 09:08:57.972657
ORDER_000751,2,非常不满意,2026-04-11 09:08:57.972659
ORDER_000752,5,不满意,2026-04-10 09:08:57.972660
ORDER_000753,2,非常满意,2026-03-21 09:08:57.972661
ORDER_000754,4,非常满意,2026-04-15 09:08:57.972662
ORDER_000755,2,非常不满意,2026-04-08 09:08:57.972663
ORDER_000756,3,非常不满意,2026-04-10 09:08:57.972664
ORDER_000757,5,满意,2026-04-04 09:08:57.972665
ORDER_000758,3,一般,2026-04-11 09:08:57.972667
ORDER_000759,5,不满意,2026-04-06 09:08:57.972668
ORDER_000760,1,不满意,2026-04-15 09:08:57.972669
ORDER_000761,2,非常满意,2026-04-11 09:08:57.972670
ORDER_000762,4,不满意,2026-04-12 09:08:57.972671
ORDER_000763,5,一般,2026-04-17 09:08:57.972672
ORDER_000764,1,非常满意,2026-03-29 09:08:57.972674
ORDER_000765,1,非常满意,2026-04-18 09:08:57.972675
ORDER_000766,1,不满意,2026-04-09 09:08:57.972676
ORDER_000767,3,不满意,2026-04-03 09:08:57.972677
ORDER_000768,5,不满意,2026-04-07 09:08:57.972678
ORDER_000769,3,非常不满意,2026-04-05 09:08:57.972679
ORDER_000770,1,不满意,2026-04-08 09:08:57.972680
ORDER_000771,2,不满意,2026-03-25 09:08:57.972682
ORDER_000772,2,非常不满意,2026-04-11 09:08:57.972683
ORDER_000773,4,非常满意,2026-03-24 09:08:57.972684
ORDER_000774,2,非常不满意,2026-04-18 09:08:57.972685
ORDER_000775,3,非常满意,2026-04-04 09:08:57.972686
ORDER_000776,1,一般,2026-03-30 09:08:57.972687
ORDER_000777,4,非常满意,2026-04-13 09:08:57.972689
ORDER_000778,4,不满意,2026-04-04 09:08:57.972690
ORDER_000779,4,满意,2026-04-11 09:08:57.972691
ORDER_000780,5,满意,2026-04-09 09:08:57.972692
ORDER_000781,5,非常满意,2026-03-21 09:08:57.972693
ORDER_000782,2,不满意,2026-04-09 09:08:57.972694
ORDER_000783,5,满意,2026-03-31 09:08:57.972696
ORDER_000784,4,不满意,2026-03-25 09:08:57.972697
ORDER_000785,4,不满意,2026-04-01 09:08:57.972698
ORDER_000786,4,不满意,2026-04-01 09:08:57.972699
ORDER_000787,5,非常满意,2026-03-28 09:08:57.972700
ORDER_000788,4,满意,2026-04-06 09:08:57.972701
ORDER_000789,4,满意,2026-04-19 09:08:57.972703
ORDER_000790,2,满意,2026-04-11 09:08:57.972704
ORDER_000791,1,非常不满意,2026-03-22 09:08:57.972705
ORDER_000792,1,非常满意,2026-04-14 09:08:57.972706
ORDER_000793,4,满意,2026-03-28 09:08:57.972707
ORDER_000794,5,一般,2026-03-31 09:08:57.972708
ORDER_000795,5,非常满意,2026-04-15 09:08:57.972710
ORDER_000796,5,非常满意,2026-04-12 09:08:57.972711
ORDER_000797,3,满意,2026-03-28 09:08:57.972712
ORDER_000798,5,非常不满意,2026-03-23 09:08:57.972713
ORDER_000799,5,非常满意,2026-04-06 09:08:57.972714
ORDER_000800,4,满意,2026-04-05 09:08:57.972715
ORDER_000801,3,一般,2026-04-02 09:08:57.972717
ORDER_000802,1,一般,2026-04-05 09:08:57.972718
ORDER_000803,2,满意,2026-03-30 09:08:57.972719
ORDER_000804,3,非常不满意,2026-03-25 09:08:57.972720
ORDER_000805,5,非常不满意,2026-03-27 09:08:57.972721
ORDER_000806,2,不满意,2026-04-13 09:08:57.972722
ORDER_000807,5,非常不满意,2026-04-02 09:08:57.972724
ORDER_000808,5,非常不满意,2026-03-28 09:08:57.972725
ORDER_000809,3,非常满意,2026-04-09 09:08:57.972726
ORDER_000810,4,一般,2026-03-30 09:08:57.972727
ORDER_000811,5,非常不满意,2026-03-25 09:08:57.972728
ORDER_000812,3,非常不满意,2026-04-16 09:08:57.972729
ORDER_000813,5,不满意,2026-04-19 09:08:57.972731
ORDER_000814,3,满意,2026-04-09 09:08:57.972732
ORDER_000815,2,满意,2026-04-18 09:08:57.972733
ORDER_000816,3,一般,2026-03-24 09:08:57.972734
ORDER_000817,5,非常满意,2026-03-22 09:08:57.972735
ORDER_000818,3,非常不满意,2026-04-07 09:08:57.972736
ORDER_000819,4,满意,2026-04-17 09:08:57.972737
ORDER_000820,4,非常满意,2026-03-25 09:08:57.972739
ORDER_000821,2,满意,2026-04-18 09:08:57.972740
ORDER_000822,3,满意,2026-04-13 09:08:57.972741
ORDER_000823,1,满意,2026-04-15 09:08:57.972742
ORDER_000824,1,非常满意,2026-04-03 09:08:57.972743
ORDER_000825,2,非常满意,2026-03-29 09:08:57.972744
ORDER_000826,1,不满意,2026-04-01 09:08:57.972746
ORDER_000827,4,满意,2026-04-16 09:08:57.972747
ORDER_000828,1,不满意,2026-03-24 09:08:57.972748
ORDER_000829,3,一般,2026-04-11 09:08:57.972749
ORDER_000830,4,满意,2026-04-14 09:08:57.972750
ORDER_000831,5,不满意,2026-04-17 09:08:57.972751
ORDER_000832,3,满意,2026-03-24 09:08:57.972752
ORDER_000833,3,满意,2026-04-04 09:08:57.972754
ORDER_000834,2,非常不满意,2026-04-02 09:08:57.972755
ORDER_000835,3,满意,2026-04-15 09:08:57.972756
ORDER_000836,3,一般,2026-04-04 09:08:57.972757
ORDER_000837,4,非常不满意,2026-04-14 09:08:57.972758
ORDER_000838,2,一般,2026-03-24 09:08:57.972759
ORDER_000839,2,满意,2026-04-01 09:08:57.972761
ORDER_000840,5,非常不满意,2026-04-19 09:08:57.972762
ORDER_000841,4,非常满意,2026-04-09 09:08:57.972763
ORDER_000842,1,一般,2026-04-03 09:08:57.972764
ORDER_000843,5,非常不满意,2026-04-04 09:08:57.972765
ORDER_000844,2,非常满意,2026-04-11 09:08:57.972766
ORDER_000845,3,一般,2026-04-05 09:08:57.972767
ORDER_000846,4,非常满意,2026-04-19 09:08:57.972769
ORDER_000847,5,满意,2026-03-23 09:08:57.972770
ORDER_000848,1,非常不满意,2026-04-13 09:08:57.972771
ORDER_000849,3,不满意,2026-03-26 09:08:57.972772
ORDER_000850,3,非常满意,2026-04-12 09:08:57.972773
ORDER_000851,1,非常不满意,2026-04-06 09:08:57.972774
ORDER_000852,4,一般,2026-04-03 09:08:57.972775
ORDER_000853,5,一般,2026-04-13 09:08:57.972777
ORDER_000854,3,满意,2026-04-15 09:08:57.972778
ORDER_000855,5,一般,2026-04-17 09:08:57.972779
ORDER_000856,3,不满意,2026-04-05 09:08:57.972780
ORDER_000857,2,不满意,2026-03-31 09:08:57.972781
ORDER_000858,1,满意,2026-03-23 09:08:57.972782
ORDER_000859,3,不满意,2026-04-04 09:08:57.972783
ORDER_000860,2,不满意,2026-04-13 09:08:57.972785
ORDER_000861,2,非常不满意,2026-04-09 09:08:57.972786
ORDER_000862,5,满意,2026-04-15 09:08:57.972787
ORDER_000863,1,一般,2026-04-02 09:08:57.972788
ORDER_000864,2,非常不满意,2026-04-03 09:08:57.972789
ORDER_000865,1,一般,2026-03-25 09:08:57.972790
ORDER_000866,5,非常满意,2026-04-10 09:08:57.972792
ORDER_000867,1,非常满意,2026-04-19 09:08:57.972793
ORDER_000868,5,不满意,2026-04-02 09:08:57.972794
ORDER_000869,2,不满意,2026-04-17 09:08:57.972795
ORDER_000870,2,不满意,2026-04-03 09:08:57.972796
ORDER_000871,2,非常满意,2026-04-04 09:08:57.972797
ORDER_000872,5,一般,2026-03-31 09:08:57.972798
ORDER_000873,4,不满意,2026-04-08 09:08:57.972800
ORDER_000874,3,满意,2026-03-30 09:08:57.972801
ORDER_000875,4,满意,2026-04-16 09:08:57.972802
ORDER_000876,2,非常不满意,2026-04-09 09:08:57.972803
ORDER_000877,4,一般,2026-04-11 09:08:57.972804
ORDER_000878,5,一般,2026-04-18 09:08:57.972805
ORDER_000879,4,非常满意,2026-04-09 09:08:57.972806
ORDER_000880,3,不满意,2026-03-21 09:08:57.972808
ORDER_000881,3,非常满意,2026-04-04 09:08:57.972809
ORDER_000882,2,非常不满意,2026-03-23 09:08:57.972810
ORDER_000883,2,不满意,2026-04-18 09:08:57.972811
ORDER_000884,1,非常满意,2026-04-01 09:08:57.972812
ORDER_000885,2,一般,2026-04-15 09:08:57.972813
ORDER_000886,2,满意,2026-04-08 09:08:57.972815
ORDER_000887,1,不满意,2026-03-27 09:08:57.972816
ORDER_000888,5,一般,2026-03-24 09:08:57.972817
ORDER_000889,3,不满意,2026-03-24 09:08:57.972818
ORDER_000890,1,非常满意,2026-04-13 09:08:57.972819
ORDER_000891,3,满意,2026-04-02 09:08:57.972820
ORDER_000892,5,一般,2026-03-31 09:08:57.972822
ORDER_000893,5,一般,2026-04-12 09:08:57.972823
ORDER_000894,2,满意,2026-04-05 09:08:57.972824
ORDER_000895,1,一般,2026-04-18 09:08:57.972825
ORDER_000896,1,非常不满意,2026-03-31 09:08:57.972826
ORDER_000897,4,满意,2026-04-15 09:08:57.972827
ORDER_000898,2,非常满意,2026-03-22 09:08:57.972828
ORDER_000899,5,一般,2026-03-29 09:08:57.972830
ORDER_000900,5,不满意,2026-03-26 09:08:57.972831
ORDER_000901,1,不满意,2026-03-29 09:08:57.972832
ORDER_000902,2,非常满意,2026-04-17 09:08:57.972833
ORDER_000903,1,非常不满意,2026-03-21 09:08:57.972834
ORDER_000904,1,满意,2026-04-08 09:08:57.972835
ORDER_000905,1,满意,2026-04-08 09:08:57.972837
ORDER_000906,3,非常不满意,2026-04-12 09:08:57.972838
ORDER_000907,4,一般,2026-03-28 09:08:57.972839
ORDER_000908,3,一般,2026-04-10 09:08:57.972840
ORDER_000909,1,不满意,2026-04-17 09:08:57.972841
ORDER_000910,5,非常不满意,2026-04-19 09:08:57.972842
ORDER_000911,5,非常满意,2026-04-09 09:08:57.972843
ORDER_000912,4,非常不满意,2026-04-06 09:08:57.972845
ORDER_000913,5,满意,2026-04-18 09:08:57.972846
ORDER_000914,4,满意,2026-04-17 09:08:57.972847
ORDER_000915,2,非常不满意,2026-04-13 09:08:57.972848
ORDER_000916,5,非常不满意,2026-03-25 09:08:57.972849
ORDER_000917,1,一般,2026-04-05 09:08:57.972851
ORDER_000918,1,一般,2026-04-10 09:08:57.972852
ORDER_000919,5,非常不满意,2026-03-30 09:08:57.972853
ORDER_000920,4,非常满意,2026-03-22 09:08:57.972854
ORDER_000921,5,非常满意,2026-03-30 09:08:57.972855
ORDER_000922,1,不满意,2026-04-09 09:08:57.972856
ORDER_000923,1,非常不满意,2026-04-02 09:08:57.972858
ORDER_000924,4,非常满意,2026-04-10 09:08:57.972859
