customer_id,registration_date,gender,age_group
CUST_0485,2025-10-29 09:08:57.961283,M,45+
CUST_0486,2026-03-19 09:08:57.961285,M,18-24
CUST_0487,2026-03-10 09:08:57.961286,F,35-44
CUST_0488,2025-04-24 09:08:57.961288,M,45+
CUST_0489,2025-11-04 09:08:57.961289,M,35-44
CUST_0490,2026-01-09 09:08:57.961290,F,25-34
CUST_0491,2026-04-01 09:08:57.961291,M,18-24
CUST_0492,2026-01-16 09:08:57.961293,M,18-24
CUST_0493,2025-07-18 09:08:57.961294,M,18-24
CUST_0494,2025-11-15 09:08:57.961295,M,35-44
CUST_0495,2025-07-04 09:08:57.961297,F,25-34
CUST_0496,2025-08-15 09:08:57.961298,M,18-24
CUST_0497,2025-06-10 09:08:57.961299,M,25-34
CUST_0498,2025-07-01 09:08:57.961300,M,25-34
CUST_0499,2025-07-28 09:08:57.961302,M,25-34
CUST_0500,2025-07-01 09:08:57.961303,M,18-24
CUST_0501,2025-09-02 09:08:57.961305,F,45+
CUST_0502,2025-05-04 09:08:57.961306,F,35-44
CUST_0503,2025-11-07 09:08:57.961307,F,25-34
CUST_0504,2025-05-23 09:08:57.961309,F,25-34
CUST_0505,2025-08-19 09:08:57.961310,F,35-44
CUST_0506,2025-06-19 09:08:57.961311,F,18-24
CUST_0507,2025-10-13 09:08:57.961313,M,18-24
CUST_0508,2025-04-30 09:08:57.961314,F,35-44
CUST_0509,2025-07-12 09:08:57.961315,F,35-44
CUST_0510,2025-10-12 09:08:57.961317,F,25-34
CUST_0511,2025-09-22 09:08:57.961318,M,25-34
CUST_0512,2025-08-16 09:08:57.961319,M,35-44
CUST_0513,2025-08-14 09:08:57.961321,M,45+
CUST_0514,2026-03-25 09:08:57.961322,M,25-34
CUST_0515,2026-02-24 09:08:57.961323,M,18-24
CUST_0516,2025-10-14 09:08:57.961324,M,18-24
CUST_0517,2026-03-11 09:08:57.961326,F,45+
CUST_0518,2025-11-21 09:08:57.961327,M,45+
CUST_0519,2025-05-17 09:08:57.961328,M,45+
CUST_0520,2025-10-02 09:08:57.961330,F,25-34
CUST_0521,2025-08-29 09:08:57.961331,M,25-34
CUST_0522,2025-05-06 09:08:57.961332,F,25-34
CUST_0523,2026-03-31 09:08:57.961334,F,35-44
CUST_0524,2025-05-18 09:08:57.961335,F,25-34
CUST_0525,2025-08-08 09:08:57.961336,M,18-24
CUST_0526,2025-08-17 09:08:57.961338,F,18-24
CUST_0527,2025-06-01 09:08:57.961339,F,45+
CUST_0528,2025-12-29 09:08:57.961340,F,45+
CUST_0529,2025-08-04 09:08:57.961342,F,35-44
CUST_0530,2025-06-20 09:08:57.961343,F,35-44
CUST_0531,2025-09-08 09:08:57.961344,M,25-34
CUST_0532,2025-10-23 09:08:57.961346,M,45+
CUST_0533,2026-04-19 09:08:57.961347,M,35-44
CUST_0534,2025-06-14 09:08:57.961348,M,35-44
CUST_0535,2025-10-01 09:08:57.961350,M,45+
CUST_0536,2025-07-15 09:08:57.961351,M,25-34
CUST_0537,2025-05-14 09:08:57.961353,M,18-24
CUST_0538,2025-07-28 09:08:57.961354,F,25-34
CUST_0539,2025-05-17 09:08:57.961356,F,45+
CUST_0540,2025-12-20 09:08:57.961357,F,35-44
CUST_0541,2025-11-05 09:08:57.961359,F,45+
CUST_0542,2025-07-30 09:08:57.961360,M,18-24
CUST_0543,2026-03-16 09:08:57.961361,F,25-34
CUST_0544,2025-05-20 09:08:57.961363,F,35-44
CUST_0545,2026-03-20 09:08:57.961364,M,45+
CUST_0546,2026-02-21 09:08:57.961366,M,45+
CUST_0547,2025-06-12 09:08:57.961367,M,18-24
CUST_0548,2025-08-16 09:08:57.961368,M,45+
CUST_0549,2025-12-17 09:08:57.961370,M,25-34
CUST_0550,2026-03-19 09:08:57.961371,M,25-34
CUST_0551,2025-06-19 09:08:57.961373,M,25-34
CUST_0552,2025-10-24 09:08:57.961374,M,18-24
CUST_0553,2025-09-19 09:08:57.961375,F,45+
CUST_0554,2025-11-29 09:08:57.961377,M,25-34
CUST_0555,2026-03-31 09:08:57.961378,F,25-34
CUST_0556,2026-03-24 09:08:57.961379,F,25-34
CUST_0557,2025-08-26 09:08:57.961380,F,25-34
CUST_0558,2025-10-10 09:08:57.961382,M,25-34
CUST_0559,2025-09-27 09:08:57.961383,F,25-34
CUST_0560,2025-08-16 09:08:57.961384,M,25-34
CUST_0561,2026-04-12 09:08:57.961385,F,25-34
CUST_0562,2025-10-14 09:08:57.961387,M,35-44
CUST_0563,2026-03-23 09:08:57.961388,F,18-24
CUST_0564,2025-07-20 09:08:57.961389,F,18-24
CUST_0565,2025-06-09 09:08:57.961391,F,35-44
CUST_0566,2026-01-26 09:08:57.961392,M,45+
CUST_0567,2025-05-18 09:08:57.961393,F,45+
CUST_0568,2026-03-17 09:08:57.961395,M,35-44
CUST_0569,2025-12-25 09:08:57.961396,M,35-44
CUST_0570,2025-12-25 09:08:57.961397,M,45+
CUST_0571,2025-11-14 09:08:57.961398,F,35-44
CUST_0572,2025-09-19 09:08:57.961400,F,18-24
CUST_0573,2026-02-01 09:08:57.961401,F,25-34
CUST_0574,2025-09-06 09:08:57.961402,F,45+
CUST_0575,2025-06-18 09:08:57.961404,F,35-44
CUST_0576,2026-02-17 09:08:57.961405,M,45+
CUST_0577,2025-05-21 09:08:57.961406,M,35-44
CUST_0578,2026-03-18 09:08:57.961408,M,18-24
CUST_0579,2026-03-11 09:08:57.961409,F,45+
CUST_0580,2025-12-01 09:08:57.961410,M,35-44
CUST_0581,2026-01-03 09:08:57.961411,F,25-34
CUST_0582,2025-10-22 09:08:57.961413,M,25-34
CUST_0583,2025-06-26 09:08:57.961414,M,18-24
CUST_0584,2025-05-22 09:08:57.961415,F,18-24
CUST_0585,2025-12-22 09:08:57.961417,M,35-44
CUST_0586,2025-06-11 09:08:57.961418,M,25-34
CUST_0587,2025-08-28 09:08:57.961419,M,25-34
CUST_0588,2025-10-07 09:08:57.961421,F,35-44
CUST_0589,2025-10-17 09:08:57.961422,M,45+
CUST_0590,2025-07-17 09:08:57.961423,M,25-34
CUST_0591,2025-12-01 09:08:57.961425,M,25-34
CUST_0592,2025-08-27 09:08:57.961426,F,25-34
CUST_0593,2025-11-16 09:08:57.961427,M,25-34
CUST_0594,2026-03-18 09:08:57.961429,M,35-44
CUST_0595,2025-08-26 09:08:57.961430,M,35-44
CUST_0596,2026-01-08 09:08:57.961431,M,25-34
CUST_0597,2025-11-17 09:08:57.961432,M,45+
CUST_0598,2025-09-19 09:08:57.961434,M,45+
CUST_0599,2026-02-28 09:08:57.961435,F,35-44
CUST_0600,2025-05-17 09:08:57.961436,M,18-24
CUST_0601,2026-04-10 09:08:57.961438,M,35-44
CUST_0602,2026-01-25 09:08:57.961439,M,18-24
CUST_0603,2025-08-26 09:08:57.961440,M,25-34
CUST_0604,2026-01-23 09:08:57.961441,M,18-24
CUST_0605,2025-08-01 09:08:57.961443,M,18-24
CUST_0606,2025-07-12 09:08:57.961444,F,35-44
CUST_0607,2025-06-22 09:08:57.961446,F,18-24
CUST_0608,2025-07-28 09:08:57.961447,M,45+
CUST_0609,2025-10-03 09:08:57.961448,M,45+
CUST_0610,2025-10-11 09:08:57.961450,F,18-24
CUST_0611,2025-05-07 09:08:57.961451,M,18-24
CUST_0612,2025-12-22 09:08:57.961452,M,35-44
CUST_0613,2025-06-06 09:08:57.961453,M,25-34
CUST_0614,2026-02-22 09:08:57.961455,M,18-24
CUST_0615,2025-11-19 09:08:57.961456,M,45+
CUST_0616,2025-08-22 09:08:57.961457,M,45+
CUST_0617,2025-10-12 09:08:57.961459,F,25-34
CUST_0618,2026-03-10 09:08:57.961460,F,25-34
CUST_0619,2025-11-04 09:08:57.961461,M,45+
CUST_0620,2025-12-07 09:08:57.961463,M,18-24
CUST_0621,2025-04-25 09:08:57.961464,M,45+
CUST_0622,2026-02-24 09:08:57.961465,F,35-44
CUST_0623,2025-08-25 09:08:57.961467,F,45+
CUST_0624,2025-05-20 09:08:57.961468,F,25-34
CUST_0625,2025-07-02 09:08:57.961469,M,18-24
CUST_0626,2025-05-15 09:08:57.961471,M,35-44
CUST_0627,2026-02-22 09:08:57.961472,F,25-34
CUST_0628,2025-09-24 09:08:57.961474,M,18-24
CUST_0629,2025-10-03 09:08:57.961475,F,18-24
CUST_0630,2026-04-06 09:08:57.961476,M,18-24
CUST_0631,2026-02-27 09:08:57.961477,M,35-44
CUST_0632,2025-12-16 09:08:57.961479,F,45+
CUST_0633,2025-08-31 09:08:57.961480,M,25-34
CUST_0634,2025-08-03 09:08:57.961481,M,18-24
CUST_0635,2025-11-08 09:08:57.961483,M,35-44
CUST_0636,2025-05-17 09:08:57.961484,M,35-44
CUST_0637,2025-05-20 09:08:57.961486,F,35-44
CUST_0638,2025-11-29 09:08:57.961487,M,35-44
CUST_0639,2025-08-14 09:08:57.961488,F,25-34
CUST_0640,2025-12-26 09:08:57.961490,M,35-44
CUST_0641,2025-11-27 09:08:57.961491,M,45+
CUST_0642,2025-08-18 09:08:57.961492,F,45+
CUST_0643,2025-10-03 09:08:57.961494,F,25-34
CUST_0644,2025-12-01 09:08:57.961495,F,18-24
CUST_0645,2025-05-02 09:08:57.961496,M,25-34
CUST_0646,2026-01-23 09:08:57.961497,M,45+
CUST_0647,2026-02-11 09:08:57.961499,M,18-24
CUST_0648,2025-09-10 09:08:57.961500,F,18-24
CUST_0649,2025-04-24 09:08:57.961501,F,25-34
CUST_0650,2026-03-25 09:08:57.961503,F,35-44
CUST_0651,2025-08-15 09:08:57.961504,M,35-44
CUST_0652,2025-11-28 09:08:57.961505,M,35-44
CUST_0653,2025-07-26 09:08:57.961507,F,45+
CUST_0654,2025-05-28 09:08:57.961508,M,18-24
CUST_0655,2025-04-22 09:08:57.961509,M,35-44
CUST_0656,2026-01-17 09:08:57.961511,M,25-34
CUST_0657,2025-10-29 09:08:57.961512,F,35-44
CUST_0658,2025-12-12 09:08:57.961513,F,45+
CUST_0659,2025-06-28 09:08:57.961515,M,35-44
CUST_0660,2025-11-10 09:08:57.961516,M,25-34
CUST_0661,2025-12-10 09:08:57.961517,M,35-44
CUST_0662,2026-02-06 09:08:57.961519,F,18-24
CUST_0663,2026-04-05 09:08:57.961520,M,45+
CUST_0664,2026-04-14 09:08:57.961521,M,18-24
CUST_0665,2026-03-08 09:08:57.961523,M,45+
CUST_0666,2025-10-22 09:08:57.961524,F,35-44
CUST_0667,2025-10-15 09:08:57.961525,F,18-24
CUST_0668,2025-12-15 09:08:57.961526,F,18-24
CUST_0669,2025-11-17 09:08:57.961528,M,18-24
CUST_0670,2025-10-02 09:08:57.961529,F,45+
CUST_0671,2026-02-21 09:08:57.961530,M,45+
CUST_0672,2025-09-04 09:08:57.961532,F,25-34
CUST_0673,2025-07-02 09:08:57.961533,M,18-24
CUST_0674,2025-11-17 09:08:57.961535,M,18-24
CUST_0675,2026-01-05 09:08:57.961536,F,25-34
CUST_0676,2025-12-04 09:08:57.961537,M,25-34
CUST_0677,2026-01-12 09:08:57.961538,M,45+
CUST_0678,2025-06-08 09:08:57.961540,F,25-34
CUST_0679,2025-07-12 09:08:57.961541,M,45+
CUST_0680,2026-04-16 09:08:57.961543,F,18-24
CUST_0681,2026-03-15 09:08:57.961544,M,35-44
CUST_0682,2025-08-28 09:08:57.961545,M,25-34
CUST_0683,2026-04-02 09:08:57.961547,F,25-34
CUST_0684,2026-01-06 09:08:57.961548,M,18-24
CUST_0685,2025-09-15 09:08:57.961549,M,18-24
CUST_0686,2026-03-18 09:08:57.961550,M,25-34
CUST_0687,2025-05-29 09:08:57.961552,M,35-44
CUST_0688,2025-06-23 09:08:57.961553,F,25-34
CUST_0689,2025-07-27 09:08:57.961554,M,25-34
CUST_0690,2025-10-25 09:08:57.961556,M,35-44
CUST_0691,2026-02-25 09:08:57.961557,F,35-44
CUST_0692,2025-11-01 09:08:57.961558,M,35-44
CUST_0693,2025-07-08 09:08:57.961559,F,35-44
CUST_0694,2025-08-21 09:08:57.961561,F,45+
CUST_0695,2026-03-20 09:08:57.961562,F,35-44
CUST_0696,2026-02-11 09:08:57.961563,F,35-44
CUST_0697,2026-04-19 09:08:57.961565,F,18-24
CUST_0698,2026-04-14 09:08:57.961566,F,35-44
CUST_0699,2025-12-12 09:08:57.961567,F,45+
CUST_0700,2025-08-09 09:08:57.961569,M,45+
CUST_0701,2025-05-15 09:08:57.961570,F,45+
CUST_0702,2025-09-01 09:08:57.961571,M,25-34
CUST_0703,2026-01-04 09:08:57.961573,F,35-44
CUST_0704,2026-02-15 09:08:57.961574,M,45+
CUST_0705,2026-01-24 09:08:57.961575,M,25-34
CUST_0706,2025-09-16 09:08:57.961576,F,35-44
CUST_0707,2025-06-22 09:08:57.961578,M,35-44
CUST_0708,2026-04-06 09:08:57.961579,M,35-44
CUST_0709,2026-03-13 09:08:57.961580,F,25-34
CUST_0710,2025-12-23 09:08:57.961581,F,25-34
CUST_0711,2025-07-19 09:08:57.961583,M,18-24
CUST_0712,2026-03-23 09:08:57.961584,F,18-24
CUST_0713,2025-12-08 09:08:57.961585,F,35-44
CUST_0714,2025-08-05 09:08:57.961586,F,45+
CUST_0715,2025-10-29 09:08:57.961588,F,35-44
CUST_0716,2025-05-18 09:08:57.961589,F,18-24
CUST_0717,2025-08-09 09:08:57.961590,F,18-24
CUST_0718,2025-10-13 09:08:57.961592,M,25-34
CUST_0719,2026-01-22 09:08:57.961593,F,45+
CUST_0720,2025-11-17 09:08:57.961594,M,18-24
CUST_0721,2026-02-24 09:08:57.961596,M,45+
CUST_0722,2026-01-04 09:08:57.961597,M,18-24
CUST_0723,2025-11-02 09:08:57.961598,M,35-44
CUST_0724,2025-08-01 09:08:57.961599,M,35-44
CUST_0725,2026-04-02 09:08:57.961601,M,35-44
CUST_0726,2025-07-23 09:08:57.961602,F,18-24
CUST_0727,2025-10-28 09:08:57.961603,M,25-34
CUST_0728,2025-12-01 09:08:57.961604,F,18-24
CUST_0729,2025-10-27 09:08:57.961606,M,45+
CUST_0730,2025-06-28 09:08:57.961607,F,35-44
CUST_0731,2025-09-30 09:08:57.961608,F,45+
CUST_0732,2025-05-17 09:08:57.961610,F,18-24
CUST_0733,2025-10-07 09:08:57.961611,M,25-34
CUST_0734,2026-03-30 09:08:57.961612,F,18-24
CUST_0735,2025-08-14 09:08:57.961613,F,45+
CUST_0736,2025-08-12 09:08:57.961615,F,35-44
CUST_0737,2025-09-04 09:08:57.961616,M,25-34
CUST_0738,2025-09-05 09:08:57.961617,M,45+
CUST_0739,2025-10-17 09:08:57.961619,F,45+
CUST_0740,2026-03-15 09:08:57.961620,M,25-34
CUST_0741,2025-06-14 09:08:57.961621,M,18-24
CUST_0742,2025-05-24 09:08:57.961622,F,35-44
CUST_0743,2025-06-25 09:08:57.961624,F,18-24
CUST_0744,2025-12-13 09:08:57.961625,F,25-34
CUST_0745,2025-07-04 09:08:57.961626,M,35-44
CUST_0746,2026-02-21 09:08:57.961628,F,18-24
CUST_0747,2025-12-26 09:08:57.961629,F,25-34
CUST_0748,2025-05-17 09:08:57.961630,M,35-44
CUST_0749,2025-10-29 09:08:57.961632,M,25-34
CUST_0750,2025-05-28 09:08:57.961633,F,25-34
CUST_0751,2025-10-03 09:08:57.961634,F,45+
CUST_0752,2025-11-19 09:08:57.961635,M,25-34
CUST_0753,2026-01-27 09:08:57.961637,M,35-44
CUST_0754,2025-10-03 09:08:57.961638,M,45+
CUST_0755,2026-03-27 09:08:57.961639,M,18-24
CUST_0756,2026-01-05 09:08:57.961641,F,25-34
CUST_0757,2025-05-17 09:08:57.961642,M,25-34
CUST_0758,2025-08-26 09:08:57.961644,F,18-24
CUST_0759,2026-04-02 09:08:57.961645,F,18-24
CUST_0760,2026-02-19 09:08:57.961646,M,45+
CUST_0761,2025-07-23 09:08:57.961647,M,18-24
CUST_0762,2025-09-24 09:08:57.961649,M,18-24
CUST_0763,2025-06-27 09:08:57.961650,F,35-44
CUST_0764,2025-12-24 09:08:57.961651,F,45+
CUST_0765,2025-09-30 09:08:57.961653,F,18-24
CUST_0766,2026-01-19 09:08:57.961654,F,35-44
CUST_0767,2025-07-17 09:08:57.961655,F,45+
CUST_0768,2025-09-11 09:08:57.961657,M,45+
CUST_0769,2025-12-21 09:08:57.961658,F,45+
CUST_0770,2025-05-07 09:08:57.961659,M,35-44
CUST_0771,2025-11-27 09:08:57.961660,M,45+
CUST_0772,2025-12-08 09:08:57.961662,F,25-34
CUST_0773,2025-05-22 09:08:57.961663,F,25-34
CUST_0774,2026-02-24 09:08:57.961664,F,18-24
CUST_0775,2026-03-31 09:08:57.961666,M,45+
CUST_0776,2025-08-15 09:08:57.961667,M,18-24
CUST_0777,2026-03-14 09:08:57.961668,M,25-34
CUST_0778,2026-01-29 09:08:57.961669,M,45+
CUST_0779,2025-06-06 09:08:57.961671,M,45+
CUST_0780,2026-02-06 09:08:57.961672,M,18-24
CUST_0781,2025-10-16 09:08:57.961673,M,18-24
CUST_0782,2025-06-07 09:08:57.961675,M,25-34
CUST_0783,2025-05-19 09:08:57.961676,M,18-24
CUST_0784,2025-05-21 09:08:57.961677,F,45+
CUST_0785,2025-09-17 09:08:57.961679,F,35-44
CUST_0786,2026-01-31 09:08:57.961680,F,35-44
CUST_0787,2025-09-26 09:08:57.961681,M,25-34
CUST_0788,2026-03-03 09:08:57.961682,M,18-24
CUST_0789,2025-09-15 09:08:57.961684,M,18-24
CUST_0790,2025-08-20 09:08:57.961685,M,25-34
CUST_0791,2025-04-21 09:08:57.961686,M,25-34
CUST_0792,2026-03-16 09:08:57.961687,M,25-34
CUST_0793,2025-05-20 09:08:57.961689,M,25-34
CUST_0794,2026-04-15 09:08:57.961690,M,45+
CUST_0795,2025-05-28 09:08:57.961691,F,45+
CUST_0796,2025-11-09 09:08:57.961693,F,45+
CUST_0797,2025-08-09 09:08:57.961694,F,25-34
CUST_0798,2026-02-13 09:08:57.961695,M,35-44
CUST_0799,2025-05-02 09:08:57.961697,F,18-24
CUST_0800,2025-05-13 09:08:57.961698,F,35-44
CUST_0801,2025-12-18 09:08:57.961699,F,45+
CUST_0802,2025-07-01 09:08:57.961700,M,25-34
CUST_0803,2026-01-28 09:08:57.961702,F,18-24
CUST_0804,2025-11-25 09:08:57.961703,M,25-34
CUST_0805,2025-04-29 09:08:57.961704,M,25-34
CUST_0806,2025-08-23 09:08:57.961706,M,45+
CUST_0807,2025-10-03 09:08:57.961707,M,35-44
CUST_0808,2025-08-05 09:08:57.961708,M,25-34
CUST_0809,2025-09-13 09:08:57.961710,F,45+
CUST_0810,2025-05-09 09:08:57.961711,F,35-44
CUST_0811,2025-06-10 09:08:57.961712,F,25-34
CUST_0812,2025-11-17 09:08:57.961713,F,45+
CUST_0813,2025-12-14 09:08:57.961715,F,25-34
CUST_0814,2026-02-11 09:08:57.961716,F,45+
CUST_0815,2025-07-02 09:08:57.961717,M,18-24
CUST_0816,2025-10-23 09:08:57.961719,M,35-44
CUST_0817,2025-07-21 09:08:57.961720,M,45+
CUST_0818,2025-06-17 09:08:57.961721,F,25-34
CUST_0819,2025-05-13 09:08:57.961723,M,18-24
CUST_0820,2026-01-28 09:08:57.961724,M,25-34
CUST_0821,2025-12-23 09:08:57.961725,F,25-34
CUST_0822,2025-11-11 09:08:57.961726,M,18-24
CUST_0823,2025-08-26 09:08:57.961728,F,45+
CUST_0824,2025-05-12 09:08:57.961729,F,35-44
CUST_0825,2026-01-30 09:08:57.961730,F,18-24
CUST_0826,2026-03-10 09:08:57.961732,F,18-24
CUST_0827,2025-05-02 09:08:57.961733,F,45+
CUST_0828,2025-08-12 09:08:57.961734,F,45+
CUST_0829,2025-10-28 09:08:57.961735,M,35-44
CUST_0830,2026-04-09 09:08:57.961737,F,35-44
CUST_0831,2025-09-10 09:08:57.961738,M,25-34
CUST_0832,2026-02-24 09:08:57.961739,F,45+
CUST_0833,2025-05-04 09:08:57.961740,F,18-24
CUST_0834,2025-10-23 09:08:57.961742,F,18-24
CUST_0835,2025-11-27 09:08:57.961743,M,18-24
CUST_0836,2025-06-26 09:08:57.961744,F,35-44
CUST_0837,2025-12-11 09:08:57.961746,M,25-34
CUST_0838,2025-07-19 09:08:57.961747,F,45+
CUST_0839,2025-08-04 09:08:57.961749,F,45+
CUST_0840,2026-01-12 09:08:57.961750,M,25-34
CUST_0841,2025-06-01 09:08:57.961751,M,35-44
CUST_0842,2025-09-25 09:08:57.961753,M,35-44
CUST_0843,2026-03-28 09:08:57.961754,M,25-34
CUST_0844,2025-09-21 09:08:57.961755,F,18-24
CUST_0845,2026-03-24 09:08:57.961757,M,18-24
CUST_0846,2026-02-18 09:08:57.961758,F,35-44
CUST_0847,2025-08-10 09:08:57.961759,M,18-24
CUST_0848,2025-06-04 09:08:57.961760,F,45+
CUST_0849,2026-04-06 09:08:57.961762,M,25-34
CUST_0850,2025-11-10 09:08:57.961763,F,25-34
CUST_0851,2025-07-21 09:08:57.961764,F,25-34
CUST_0852,2025-11-17 09:08:57.961765,M,25-34
CUST_0853,2025-08-04 09:08:57.961767,M,18-24
CUST_0854,2025-07-10 09:08:57.961768,M,18-24
CUST_0855,2025-06-29 09:08:57.961769,M,45+
CUST_0856,2026-03-01 09:08:57.961771,M,18-24
CUST_0857,2025-07-09 09:08:57.961772,F,45+
CUST_0858,2025-10-22 09:08:57.961773,M,25-34
CUST_0859,2026-02-10 09:08:57.961775,M,45+
CUST_0860,2025-06-01 09:08:57.961776,F,35-44
CUST_0861,2026-04-09 09:08:57.961778,F,25-34
CUST_0862,2026-03-15 09:08:57.961779,F,18-24
CUST_0863,2025-11-30 09:08:57.961780,F,45+
CUST_0864,2025-11-16 09:08:57.961781,F,18-24
CUST_0865,2025-08-05 09:08:57.961782,M,25-34
CUST_0866,2025-05-20 09:08:57.961784,M,25-34
CUST_0867,2025-07-15 09:08:57.961785,F,25-34
CUST_0868,2025-07-06 09:08:57.961787,F,25-34
CUST_0869,2025-12-02 09:08:57.961788,F,18-24
CUST_0870,2026-01-30 09:08:57.961789,M,35-44
CUST_0871,2026-02-05 09:08:57.961791,F,45+
CUST_0872,2025-09-16 09:08:57.961792,M,35-44
CUST_0873,2025-11-16 09:08:57.961793,M,35-44
CUST_0874,2025-09-07 09:08:57.961795,F,18-24
CUST_0875,2025-09-06 09:08:57.961796,M,45+
CUST_0876,2025-07-15 09:08:57.961797,M,25-34
CUST_0877,2025-08-18 09:08:57.961799,M,35-44
CUST_0878,2026-02-28 09:08:57.961800,F,45+
CUST_0879,2026-02-18 09:08:57.961802,M,25-34
CUST_0880,2026-03-04 09:08:57.961803,M,18-24
CUST_0881,2025-07-16 09:08:57.961804,M,35-44
CUST_0882,2026-01-27 09:08:57.961805,F,25-34
CUST_0883,2026-04-12 09:08:57.961807,F,25-34
CUST_0884,2025-10-05 09:08:57.961808,F,35-44
CUST_0885,2026-01-19 09:08:57.961809,M,25-34
CUST_0886,2025-11-08 09:08:57.961811,M,25-34
CUST_0887,2025-06-18 09:08:57.961812,F,25-34
CUST_0888,2025-08-14 09:08:57.961813,M,35-44
CUST_0889,2025-12-25 09:08:57.961815,M,35-44
CUST_0890,2025-10-16 09:08:57.961816,M,35-44
CUST_0891,2025-09-21 09:08:57.961817,F,18-24
CUST_0892,2025-05-28 09:08:57.961819,F,18-24
CUST_0893,2025-12-12 09:08:57.961820,F,35-44
CUST_0894,2026-03-23 09:08:57.961821,M,35-44
CUST_0895,2025-09-19 09:08:57.961823,M,25-34
CUST_0896,2025-09-20 09:08:57.961824,M,18-24
CUST_0897,2025-11-27 09:08:57.961825,M,35-44
CUST_0898,2026-04-04 09:08:57.961827,F,35-44
CUST_0899,2025-04-28 09:08:57.961828,F,45+
CUST_0900,2025-08-14 09:08:57.961829,M,45+
CUST_0901,2025-07-19 09:08:57.961831,F,45+
CUST_0902,2025-09-11 09:08:57.961832,F,25-34
CUST_0903,2025-06-29 09:08:57.961833,F,45+
CUST_0904,2025-07-01 09:08:57.961835,F,18-24
CUST_0905,2025-11-21 09:08:57.961836,F,25-34
CUST_0906,2026-02-11 09:08:57.961838,M,45+
CUST_0907,2026-03-12 09:08:57.961839,M,18-24
CUST_0908,2026-04-17 09:08:57.961840,M,25-34
CUST_0909,2026-02-25 09:08:57.961841,M,45+
CUST_0910,2025-10-16 09:08:57.961842,M,18-24
CUST_0911,2025-11-28 09:08:57.961844,M,18-24
CUST_0912,2025-08-07 09:08:57.961845,M,25-34
CUST_0913,2025-12-31 09:08:57.961846,F,25-34
CUST_0914,2026-02-08 09:08:57.961848,M,25-34
CUST_0915,2025-12-23 09:08:57.961849,F,18-24
CUST_0916,2025-06-02 09:08:57.961850,F,18-24
CUST_0917,2026-03-18 09:08:57.961851,F,25-34
CUST_0918,2026-03-08 09:08:57.961853,F,45+
CUST_0919,2025-05-10 09:08:57.961854,M,35-44
CUST_0920,2025-06-28 09:08:57.961855,M,18-24
CUST_0921,2025-12-06 09:08:57.961857,M,35-44
CUST_0922,2026-03-14 09:08:57.961858,F,25-34
CUST_0923,2025-07-14 09:08:57.961859,M,25-34
CUST_0924,2025-06-09 09:08:57.961861,M,25-34
CUST_0925,2025-08-04 09:08:57.961862,M,35-44
CUST_0926,2025-06-08 09:08:57.961863,F,25-34
CUST_0927,2025-10-14 09:08:57.961865,M,25-34
CUST_0928,2025-11-06 09:08:57.961866,M,25-34
CUST_0929,2026-04-17 09:08:57.961868,F,25-34
CUST_0930,2025-06-25 09:08:57.961869,F,45+
CUST_0931,2025-06-12 09:08:57.961870,M,18-24
CUST_0932,2025-08-18 09:08:57.961872,F,35-44
CUST_0933,2025-12-02 09:08:57.961873,M,45+
CUST_0934,2025-06-23 09:08:57.961874,F,25-34
CUST_0935,2026-04-01 09:08:57.961876,M,18-24
CUST_0936,2026-03-20 09:08:57.961877,F,25-34
CUST_0937,2025-12-10 09:08:57.961878,F,35-44
CUST_0938,2026-01-28 09:08:57.961879,M,35-44
CUST_0939,2026-04-09 09:08:57.961881,F,45+
CUST_0940,2026-01-29 09:08:57.961882,F,35-44
CUST_0941,2025-05-22 09:08:57.961883,M,18-24
CUST_0942,2026-03-20 09:08:57.961885,F,35-44
CUST_0943,2026-02-01 09:08:57.961886,M,18-24
CUST_0944,2026-04-12 09:08:57.961887,M,35-44
CUST_0945,2025-06-25 09:08:57.961888,M,18-24
CUST_0946,2026-03-10 09:08:57.961890,F,18-24
CUST_0947,2025-05-19 09:08:57.961891,M,45+
CUST_0948,2025-12-17 09:08:57.961892,M,35-44
CUST_0949,2025-06-18 09:08:57.961894,M,35-44
CUST_0950,2025-06-20 09:08:57.961895,M,25-34
CUST_0951,2026-01-30 09:08:57.961896,M,25-34
CUST_0952,2026-02-16 09:08:57.961898,F,18-24
CUST_0953,2025-06-16 09:08:57.961899,F,25-34
CUST_0954,2026-03-16 09:08:57.961900,M,35-44
CUST_0955,2025-09-10 09:08:57.961902,M,35-44
CUST_0956,2025-04-26 09:08:57.961903,F,18-24
CUST_0957,2025-06-25 09:08:57.961904,F,25-34
CUST_0958,2025-10-31 09:08:57.961906,M,25-34
CUST_0959,2025-12-13 09:08:57.961907,F,18-24
CUST_0960,2026-01-01 09:08:57.961908,M,45+
CUST_0961,2025-07-30 09:08:57.961910,M,45+
CUST_0962,2025-05-29 09:08:57.961911,M,45+
CUST_0963,2025-11-02 09:08:57.961912,M,18-24
CUST_0964,2025-05-30 09:08:57.961914,F,18-24
CUST_0965,2025-09-08 09:08:57.961915,F,45+
CUST_0966,2025-05-05 09:08:57.961916,F,25-34
CUST_0967,2025-05-08 09:08:57.961918,M,25-34
CUST_0968,2025-08-23 09:08:57.961919,M,45+
CUST_0969,2025-07-28 09:08:57.961920,M,35-44
